Fri Mar 20 10:45:33 2026    tests/outputs/profile.stats

         9702021 function calls (9390434 primitive calls) in 19.207 seconds

   Ordered by: cumulative time
   List reduced from 10122 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      158    0.012    0.000   11.318    0.072 __init__.py:1(<module>)
   8313/7    0.044    0.000    4.447    0.635 text.py:65(_get_text_metrics_with_cache)
    233/4    0.001    0.000    4.446    1.112 text.py:73(_get_text_metrics_with_cache_impl)
     60/4    0.157    0.003    4.341    1.085 backend_agg.py:206(get_text_width_height_descent)
  1477/68    0.011    0.000    4.112    0.060 <frozen importlib._bootstrap>:1349(_find_and_load)
  1299/15    0.008    0.000    4.111    0.274 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  1253/14    0.006    0.000    4.108    0.293 <frozen importlib._bootstrap>:911(_load_unlocked)
  1122/14    0.004    0.000    4.107    0.293 <frozen importlib._bootstrap_external>:1020(exec_module)
  2966/26    0.025    0.000    4.106    0.158 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   750/22    0.002    0.000    4.101    0.186 {built-in method builtins.__import__}
        1    0.000    0.000    3.410    3.410 <frozen runpy>:105(_get_module_details)
2335/1369    0.008    0.000    3.095    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    2.673    2.673 image.py:1518(imsave)
        1    0.000    0.000    2.672    2.672 Image.py:2509(save)
        1    0.000    0.000    2.621    2.621 PngImagePlugin.py:1300(_save)
        1    0.000    0.000    2.621    2.621 ImageFile.py:535(_save)
        1    0.000    0.000    2.621    2.621 ImageFile.py:563(_encode_tile)
       33    2.613    0.079    2.613    0.079 {method 'encode' of 'ImagingEncoder' objects}
3580/3474    0.067    0.000    1.951    0.001 {built-in method builtins.__build_class__}
      160    0.052    0.000    1.810    0.011 axis.py:1276(_update_ticks)
        1    0.000    0.000    1.716    1.716 backend_pdf.py:2770(print_pdf)
     6960    0.752    0.000    1.625    0.000 lines.py:744(draw)
       55    0.000    0.000    1.159    0.021 collections.py:1014(draw)
       60    0.589    0.010    1.156    0.019 collections.py:352(draw)
        1    0.000    0.000    1.132    1.132 _figure.py:1(<module>)
     1311    0.651    0.000    0.969    0.001 backend_agg.py:93(draw_path)
      370    0.002    0.000    0.880    0.002 axis.py:1585(_get_tick)
        1    0.001    0.001    0.852    0.852 pyplot.py:1(<module>)
        1    0.051    0.051    0.825    0.825 __init__.py:728(collect_scatter_data)
      512    0.003    0.000    0.721    0.001 validation.py:92(func)
      512    0.065    0.000    0.715    0.001 model.py:252(parameters)
32134/25981    0.038    0.000    0.714    0.000 {built-in method builtins.next}
43437/42557    0.047    0.000    0.711    0.000 {built-in method __new__ of type object at 0xa05020}
       16    0.000    0.000    0.710    0.044 axis.py:2438(_update_label_position)
      474    0.004    0.000    0.696    0.001 has_props.py:188(__new__)
      370    0.022    0.000    0.670    0.002 axis.py:59(__init__)
      166    0.001    0.000    0.649    0.004 axis.py:1644(get_major_ticks)
      161    0.001    0.000    0.644    0.004 axis.py:1670(get_minor_ticks)
